filename,path,index,extension,label_quality,source_dataset,mos,source_filename
197.jpg,docs/cameraanalysis/dataset/inbox/images/197.jpg,197,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,147.jpg
198.jpg,docs/cameraanalysis/dataset/inbox/images/198.jpg,198,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,148.jpg
199.jpg,docs/cameraanalysis/dataset/inbox/images/199.jpg,199,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,149.jpg
200.jpg,docs/cameraanalysis/dataset/inbox/images/200.jpg,200,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,150.jpg
201.jpg,docs/cameraanalysis/dataset/inbox/images/201.jpg,201,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,151.jpg
202.jpg,docs/cameraanalysis/dataset/inbox/images/202.jpg,202,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,152.jpg
203.jpg,docs/cameraanalysis/dataset/inbox/images/203.jpg,203,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,153.jpg
204.jpg,docs/cameraanalysis/dataset/inbox/images/204.jpg,204,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,154.jpg
205.jpg,docs/cameraanalysis/dataset/inbox/images/205.jpg,205,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,155.jpg
206.jpg,docs/cameraanalysis/dataset/inbox/images/206.jpg,206,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,156.jpg
207.jpg,docs/cameraanalysis/dataset/inbox/images/207.jpg,207,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,157.jpg
